1	2	2	0.000542163848876953	0	0	1
2	2	2	0.000819206237792969	0	0	1
3	2	2	0.000779151916503906	0	0	1
4	2	2	0.000806093215942383	0	0	1
5	2	2	0.00077056884765625	0	0	1
6	2	2	0.000769615173339844	0	0	1
7	2	2	0.000984430313110352	0	0	1
8	2	2	0.000417232513427734	0	0	1
9	2	2	0.000789880752563477	0	0	1
10	2	2	0.000586032867431641	0	0	1
11	2	2	0.000494718551635742	0	0	1
12	2	2	0.000422000885009766	0	0	1
13	2	2	0.000513315200805664	0	0	1
14	2	2	0.000536680221557617	0	0	1
15	2	2	0.000416040420532227	0	0	1
16	2	2	0.000475645065307617	0	0	1
17	2	2	0.000481605529785156	0	0	1
18	2	2	0.00042271614074707	0	0	1
19	2	2	0.000409126281738281	0	0	1
20	2	2	0.000461816787719727	0	0	1
21	2	2	0.00040888786315918	0	0	1
22	2	2	0.000501632690429688	0	0	1
23	2	2	0.000570535659790039	0	0	1
24	2	2	0.000420570373535156	0	0	1
25	2	2	0.000506877899169922	0	0	1
26	2	2	0.000428199768066406	0	0	1
27	2	2	0.000278234481811523	0	0	1
28	2	2	0.00019073486328125	0	0	1
29	2	2	0.000237464904785156	0	0	1
30	2	2	0.000166654586791992	0	0	1
31	2	2	0.00017237663269043	0	0	1
32	2	2	0.000214338302612305	0	0	1
33	2	2	0.000176906585693359	0	0	1
34	2	2	0.000252246856689453	0	0	1
35	2	2	0.000238656997680664	0	0	1
36	2	2	0.000275373458862305	0	0	1
37	2	2	0.00016474723815918	0	0	1
38	2	2	0.000200986862182617	0	0	1
39	2	2	0.000261068344116211	0	0	1
40	2	2	0.000252008438110352	0	0	1
41	2	2	0.000136852264404297	0	0	1
42	2	2	0.000232219696044922	0	0	1
43	2	2	0.000137090682983398	0	0	1
44	2	2	0.000229835510253906	0	0	1
45	2	2	0.000173330307006836	0	0	1
46	2	2	0.000194787979125977	0	0	1
47	2	2	0.0001983642578125	0	0	1
48	2	2	0.000185251235961914	0	0	1
49	2	2	0.000163793563842773	0	0	1
50	2	2	0.000237464904785156	0	0	1
51	2	2	0.000210762023925781	0	0	1
52	2	2	0.000123500823974609	0	0	1
53	2	2	0.00027918815612793	0	0	1
54	2	2	0.000228643417358398	0	0	1
55	2	2	0.000176668167114258	0	0	1
56	2	2	0.000157594680786133	0	0	1
57	2	2	0.000204563140869141	0	0	1
58	2	2	0.000201940536499023	0	0	1
59	2	2	0.000151634216308594	0	0	1
60	2	2	0.000139236450195313	0	0	1
61	2	2	0.000281095504760742	0	0	1
62	2	2	0.000386238098144531	0	0	1
63	2	2	0.000358343124389648	0	0	1
64	2	2	0.000267744064331055	0	0	1
65	2	2	0.000148773193359375	0	0	1
66	2	2	0.00022435188293457	0	0	1
67	2	2	0.000172853469848633	0	0	1
68	2	2	0.000209808349609375	0	0	1
69	2	2	0.000174045562744141	0	0	1
70	2	2	0.000185012817382813	0	0	1
71	2	2	0.000142812728881836	0	0	1
72	2	2	0.000174045562744141	0	0	1
73	2	2	0.000207424163818359	0	0	1
74	2	2	0.000178337097167969	0	0	1
75	2	2	0.000218391418457031	0	0	1
76	2	2	0.000234603881835938	0	0	1
77	2	2	0.000169038772583008	0	0	1
78	2	2	0.000203132629394531	0	0	1
79	2	2	0.000188589096069336	0	0	1
80	2	2	0.000124692916870117	0	0	1
81	2	2	0.000168323516845703	0	0	1
82	2	2	0.000198125839233398	0	0	1
83	2	2	0.000222206115722656	0	0	1
84	2	2	0.000206232070922852	0	0	1
85	2	2	0.000176429748535156	0	0	1
86	2	2	0.000252008438110352	0	0	1
87	2	2	0.000167369842529297	0	0	1
88	2	2	0.000367164611816406	0	0	1
89	2	2	0.000184059143066406	0	0	1
90	2	2	0.000208377838134766	0	0	1
91	2	2	0.000149011611938477	0	0	1
92	2	2	0.00015568733215332	0	0	1
93	2	2	0.000189304351806641	0	0	1
94	2	2	0.000213623046875	0	0	1
95	2	2	0.000340461730957031	0	0	1
96	2	2	0.000160455703735352	0	0	1
97	2	2	0.000154972076416016	0	0	1
98	2	2	0.00014805793762207	0	0	1
99	2	2	0.000215053558349609	0	0	1
100	2	2	0.000113725662231445	0	0	1
1	3	5	0.00131368637084961	1	3	4
2	3	5	0.00132584571838379	1	3	4
3	3	5	0.00128602981567383	1	3	4
4	3	5	0.00127077102661133	1	3	4
5	3	5	0.00142884254455566	1	3	4
6	3	5	0.00144529342651367	1	3	4
7	3	5	0.00135684013366699	1	3	4
8	3	5	0.00170540809631348	1	3	4
9	3	5	0.0023651123046875	1	3	4
10	3	5	0.00159287452697754	1	3	4
11	3	5	0.000943660736083984	1	3	4
12	3	5	0.000929117202758789	1	3	4
13	3	5	0.000653743743896484	1	3	4
14	3	5	0.00132107734680176	1	3	4
15	3	5	0.00115418434143066	1	3	4
16	3	5	0.00167250633239746	1	3	4
17	3	5	0.00129318237304688	1	3	4
18	3	5	0.00173640251159668	1	3	4
19	3	5	0.00114965438842773	1	3	4
20	3	5	0.00169229507446289	1	3	4
21	3	5	0.00175905227661133	1	3	4
22	3	5	0.00266575813293457	1	3	4
23	3	5	0.00147604942321777	1	3	4
24	3	5	0.00339221954345703	1	3	4
25	3	5	0.00201153755187988	1	3	4
26	3	5	0.001251220703125	1	3	4
27	3	5	0.0012209415435791	1	3	4
28	3	5	0.00148892402648926	1	3	4
29	3	5	0.0012199878692627	1	3	4
30	3	5	0.0013573169708252	1	3	4
31	3	5	0.0013728141784668	1	3	4
32	3	5	0.00125360488891602	1	3	4
33	3	5	0.00123834609985352	1	3	4
34	3	5	0.00174760818481445	1	3	4
35	3	5	0.00134944915771484	1	3	4
36	3	5	0.00132942199707031	1	3	4
37	3	5	0.00172233581542969	1	3	4
38	3	5	0.00122714042663574	1	3	4
39	3	5	0.00119400024414063	1	3	4
40	3	5	0.00139117240905762	1	3	4
41	3	5	0.00144433975219727	1	3	4
42	3	5	0.00123238563537598	1	3	4
43	3	5	0.00120258331298828	1	3	4
44	3	5	0.00127959251403809	1	3	4
45	3	5	0.00119566917419434	1	3	4
46	3	5	0.00116467475891113	1	3	4
47	3	5	0.00139546394348145	1	3	4
48	3	5	0.00122261047363281	1	3	4
49	3	5	0.00121498107910156	1	3	4
50	3	5	0.0013728141784668	1	3	4
51	3	5	0.00118541717529297	1	3	4
52	3	5	0.00121736526489258	1	3	4
53	3	5	0.00119590759277344	1	3	4
54	3	5	0.00134038925170898	1	3	4
55	3	5	0.00131750106811523	1	3	4
56	3	5	0.00111246109008789	1	3	4
57	3	5	0.00183677673339844	1	3	4
58	3	5	0.00139260292053223	1	3	4
59	3	5	0.00180482864379883	1	3	4
60	3	5	0.00166034698486328	1	3	4
61	3	5	0.00132632255554199	1	3	4
62	3	5	0.00137877464294434	1	3	4
63	3	5	0.00200080871582031	1	3	4
64	3	5	0.00103855133056641	1	3	4
65	3	5	0.00124835968017578	1	3	4
66	3	5	0.00139451026916504	1	3	4
67	3	5	0.00120234489440918	1	3	4
68	3	5	0.00124263763427734	1	3	4
69	3	5	0.00131130218505859	1	3	4
70	3	5	0.00207710266113281	1	3	4
71	3	5	0.00131773948669434	1	3	4
72	3	5	0.00121307373046875	1	3	4
73	3	5	0.00120806694030762	1	3	4
74	3	5	0.00118708610534668	1	3	4
75	3	5	0.000998497009277344	1	3	4
76	3	5	0.0015709400177002	1	3	4
77	3	5	0.00155782699584961	1	3	4
78	3	5	0.00166225433349609	1	3	4
79	3	5	0.000853300094604492	1	3	4
80	3	5	0.00165033340454102	1	3	4
81	3	5	0.00171732902526855	1	3	4
82	3	5	0.000989198684692383	1	3	4
83	3	5	0.00166869163513184	1	3	4
84	3	5	0.00158309936523438	1	3	4
85	3	5	0.00118422508239746	1	3	4
86	3	5	0.00119733810424805	1	3	4
87	3	5	0.0018157958984375	1	3	4
88	3	5	0.00117588043212891	1	3	4
89	3	5	0.00158166885375977	1	3	4
90	3	5	0.00177979469299316	1	3	4
91	3	5	0.00129032135009766	1	3	4
92	3	5	0.00127267837524414	1	3	4
93	3	5	0.00119352340698242	1	3	4
94	3	5	0.000760555267333984	1	3	4
95	3	5	0.00157761573791504	1	3	4
96	3	5	0.000760555267333984	1	3	4
97	3	5	0.00116109848022461	1	3	4
98	3	5	0.00104331970214844	1	3	4
99	3	5	0.000759363174438477	1	3	4
100	3	5	0.0015254020690918	1	3	4
1	4	13	0.00616192817687988	15	13	8
2	4	12	0.00907206535339356	8	21	9
3	4	13	0.00684833526611328	12	15	8
4	4	12	0.00660109519958496	9	12	8
5	4	13	0.00666141510009766	15	13	8
6	4	13	0.00739383697509766	9	19	9
7	4	13	0.00866055488586426	11	19	8
8	4	12	0.00790977478027344	9	12	8
9	4	13	0.00802087783813477	15	13	8
10	4	13	0.00804591178894043	15	13	8
11	4	12	0.00809192657470703	6	17	13
12	4	13	0.00925111770629883	14	17	8
13	4	13	0.00928425788879395	11	21	8
14	4	13	0.00729870796203613	15	13	8
15	4	12	0.00788116455078125	8	16	8
16	4	12	0.00805187225341797	9	15	9
17	4	12	0.00688958168029785	9	12	8
18	4	12	0.00688624382019043	9	12	8
19	4	13	0.00957584381103516	7	29	8
20	4	12	0.00745940208435059	9	12	8
21	4	13	0.00986433029174805	12	15	9
22	4	13	0.00806164741516113	11	21	7
23	4	12	0.00836253166198731	7	25	9
24	4	13	0.00854659080505371	11	21	7
25	4	13	0.00426030158996582	11	21	7
26	4	13	0.00801205635070801	8	25	7
27	4	13	0.00521016120910645	7	29	8
28	4	11	0.00685620307922363	6	10	11
29	4	12	0.00916695594787598	9	15	10
30	4	12	0.00731110572814941	9	12	8
31	4	13	0.00842523574829102	8	23	8
32	4	12	0.00696516036987305	9	12	8
33	4	12	0.00736856460571289	9	12	8
34	4	12	0.00655817985534668	9	15	9
35	4	13	0.00685715675354004	15	13	8
36	4	12	0.00732541084289551	9	12	8
37	4	12	0.00863814353942871	8	16	8
38	4	13	0.00689864158630371	12	15	8
39	4	12	0.00638079643249512	9	12	8
40	4	13	0.00949263572692871	7	29	9
41	4	12	0.0069422721862793	9	12	8
42	4	12	0.00730967521667481	9	12	8
43	4	11	0.00288677215576172	6	10	11
44	4	13	0.00882792472839356	11	21	7
45	4	13	0.00742149353027344	14	17	8
46	4	12	0.00279664993286133	9	12	8
47	4	11	0.00278425216674805	6	10	11
48	4	11	0.00665378570556641	6	10	11
49	4	13	0.00335955619812012	12	15	8
50	4	13	0.00715065002441406	12	15	10
51	4	12	0.00772261619567871	9	12	8
52	4	12	0.00278186798095703	9	12	8
53	4	12	0.00735807418823242	8	16	8
54	4	12	0.00737738609313965	8	16	8
55	4	13	0.00374555587768555	12	15	9
56	4	13	0.00991153717041016	8	25	8
57	4	11	0.0053410530090332	6	10	11
58	4	12	0.00697875022888184	9	12	8
59	4	12	0.0083768367767334	7	25	9
60	4	13	0.0074455738067627	9	19	9
61	4	12	0.00839591026306152	8	16	8
62	4	13	0.00700283050537109	12	15	8
63	4	13	0.0101025104522705	10	25	7
64	4	13	0.00799369812011719	12	15	8
65	4	13	0.00933933258056641	8	23	10
66	4	13	0.00348138809204102	14	19	7
67	4	11	0.00530481338500977	6	10	11
68	4	13	0.0102522373199463	14	17	8
69	4	13	0.00339436531066895	14	17	8
70	4	11	0.00630259513854981	6	10	11
71	4	12	0.00856971740722656	8	19	9
72	4	13	0.00354695320129395	15	13	8
73	4	13	0.00748825073242188	11	19	8
74	4	13	0.00747394561767578	14	19	7
75	4	12	0.00710201263427734	9	12	8
76	4	13	0.0087435245513916	12	15	9
77	4	13	0.00344347953796387	14	19	7
78	4	12	0.00363349914550781	7	25	9
79	4	13	0.00812458992004395	8	25	8
80	4	13	0.00642609596252441	11	21	7
81	4	12	0.00745534896850586	8	19	10
82	4	12	0.00733661651611328	8	16	8
83	4	11	0.00531435012817383	6	10	11
84	4	13	0.00325894355773926	12	15	10
85	4	13	0.0044097900390625	9	19	8
86	4	12	0.00681281089782715	9	12	8
87	4	12	0.00661373138427734	7	25	9
88	4	13	0.00667166709899902	12	15	8
89	4	12	0.00298881530761719	9	12	8
90	4	12	0.00725913047790527	6	17	13
91	4	12	0.00577068328857422	9	12	8
92	4	13	0.00809049606323242	11	21	7
93	4	12	0.00675463676452637	9	12	8
94	4	12	0.00278091430664063	9	12	8
95	4	12	0.00588059425354004	8	16	8
96	4	12	0.00286746025085449	9	12	8
97	4	13	0.00556302070617676	12	15	10
98	4	12	0.00593018531799316	9	12	8
99	4	12	0.00582003593444824	6	17	13
100	4	12	0.00681376457214356	8	19	9
1	5	27	0.043053150177002	35	50	13
2	5	29	0.0513651371002197	52	61	12
3	5	29	0.053924560546875	59	62	12
4	5	29	0.0472071170806885	51	71	15
5	5	29	0.045048713684082	50	74	13
6	5	29	0.0479907989501953	47	70	12
7	5	29	0.0537893772125244	57	76	11
8	5	29	0.0538432598114014	55	73	13
9	5	29	0.0558433532714844	52	65	16
10	5	28	0.0514931678771973	48	63	13
11	5	26	0.0307996273040772	34	40	19
12	5	28	0.0529158115386963	43	73	12
13	5	28	0.0430035591125488	45	58	14
14	5	28	0.0411450862884522	45	51	17
15	5	29	0.0494749546051025	56	65	13
16	5	28	0.0341403484344482	44	50	15
17	5	26	0.028846263885498	33	35	14
18	5	28	0.0417551994323731	42	62	13
19	5	29	0.0532164573669434	62	61	12
20	5	29	0.0390560626983643	43	49	15
21	5	28	0.0437109470367432	33	75	14
22	5	26	0.0319452285766602	32	38	21
23	5	29	0.0490093231201172	55	59	13
24	5	27	0.0400774478912354	33	55	15
25	5	29	0.0293591022491455	56	58	13
26	5	29	0.0451278686523438	59	57	12
27	5	29	0.0279405117034912	51	65	13
28	5	29	0.0565786361694336	49	76	12
29	5	27	0.0281333923339844	44	44	17
30	5	29	0.0453460216522217	67	47	12
31	5	29	0.0471816062927246	64	51	12
32	5	28	0.0398526191711426	40	53	12
33	5	28	0.0530548095703125	42	74	12
34	5	29	0.0615963935852051	43	103	13
35	5	29	0.0298824310302734	51	78	11
36	5	29	0.028501033782959	57	76	13
37	5	29	0.0334737300872803	54	47	13
38	5	29	0.0325412750244141	50	71	11
39	5	29	0.0478346347808838	56	58	12
40	5	28	0.0452201366424561	33	70	17
41	5	29	0.0495009422302246	52	63	12
42	5	29	0.0508520603179932	51	62	15
43	5	28	0.0261974334716797	46	46	16
44	5	28	0.0318138599395752	45	43	17
45	5	29	0.0461587905883789	52	62	13
46	5	29	0.0618383884429932	48	98	12
47	5	28	0.0370509624481201	46	53	14
48	5	29	0.0381896495819092	48	53	13
49	5	29	0.0479400157928467	52	66	12
50	5	28	0.0302658081054688	44	74	12
51	5	29	0.029308557510376	47	82	14
52	5	29	0.0283987522125244	55	74	11
53	5	28	0.0241844654083252	50	48	12
54	5	26	0.0168664455413818	33	35	14
55	5	27	0.0321106910705566	42	49	15
56	5	29	0.0265069007873535	52	72	13
57	5	28	0.0226614475250244	53	64	13
58	5	29	0.0466327667236328	56	74	12
59	5	29	0.0457158088684082	47	69	12
60	5	27	0.0323629379272461	48	44	17
61	5	29	0.0451929569244385	60	56	11
62	5	29	0.0461764335632324	41	82	12
63	5	29	0.048691987991333	57	59	12
64	5	29	0.0315921306610107	52	74	12
65	5	28	0.0201246738433838	56	39	13
66	5	28	0.0362277030944824	38	57	19
67	5	29	0.0242681503295898	65	49	12
68	5	29	0.063889741897583	39	112	12
69	5	28	0.0358788967132568	50	52	12
70	5	28	0.0330743789672852	32	90	15
71	5	29	0.023700475692749	50	64	12
72	5	29	0.0343406200408936	59	44	15
73	5	29	0.0239937305450439	58	63	12
74	5	29	0.0374600887298584	61	54	15
75	5	29	0.0513916015625	56	77	11
76	5	28	0.0348198413848877	49	67	12
77	5	28	0.0270912647247314	57	58	12
78	5	29	0.0532650947570801	46	86	15
79	5	28	0.0181443691253662	44	46	12
80	5	28	0.0310139656066895	42	45	13
81	5	28	0.0331261157989502	50	42	12
82	5	29	0.0258560180664063	39	74	13
83	5	28	0.043377161026001	52	66	14
84	5	29	0.0228526592254639	54	62	11
85	5	28	0.035022497177124	35	57	13
86	5	28	0.0253336429595947	41	65	14
87	5	29	0.0244166851043701	58	60	12
88	5	29	0.0316250324249268	52	70	14
89	5	29	0.0253186225891113	69	54	13
90	5	29	0.02748703956604	60	58	11
91	5	29	0.0318770408630371	47	73	16
92	5	28	0.0257618427276611	38	74	12
93	5	28	0.039207935333252	53	48	12
94	5	29	0.0242066383361816	46	57	13
95	5	29	0.0390925407409668	54	78	11
96	5	28	0.0346324443817139	50	66	12
97	5	28	0.0369837284088135	42	69	13
98	5	29	0.0400092601776123	59	49	12
99	5	28	0.0363245010375977	51	72	14
100	5	28	0.0403900146484375	43	68	12
1	6	61	0.23729681968689	157	178	18
2	6	60	0.312636375427246	185	206	18
3	6	61	0.217936754226685	225	171	16
4	6	61	0.369625806808472	253	203	16
5	6	61	0.542165756225586	185	321	17
6	6	61	0.384032964706421	214	212	16
7	6	61	0.293337345123291	208	158	16
8	6	61	0.249896764755249	178	278	16
9	6	59	0.32082462310791	167	223	19
10	6	61	0.370192527770996	201	230	16
11	6	60	0.333323955535889	160	236	17
12	6	61	0.355467081069946	207	178	18
13	6	61	0.331286907196045	186	210	16
14	6	61	0.390164613723755	194	238	16
15	6	60	0.320719003677368	187	195	19
16	6	61	0.332618474960327	238	191	16
17	6	60	0.278034210205078	178	191	17
18	6	61	0.380419731140137	204	251	18
19	6	61	0.421446800231934	227	212	17
20	6	61	0.413294553756714	237	190	16
21	6	61	0.205375194549561	216	173	18
22	6	61	0.196882009506226	216	190	18
23	6	61	0.267668724060059	222	192	17
24	6	60	0.267604827880859	162	232	18
25	6	61	0.276526689529419	193	178	19
26	6	61	0.1447434425354	190	153	19
27	6	61	0.192328929901123	196	193	17
28	6	61	0.229235172271729	212	201	16
29	6	61	0.249495506286621	168	229	18
30	6	61	0.126556634902954	198	183	17
31	6	61	0.151659250259399	194	218	17
32	6	61	0.324201583862305	184	272	16
33	6	61	0.26640796661377	218	153	20
34	6	60	0.246036767959595	224	157	19
35	6	61	0.246092557907105	224	208	16
36	6	61	0.291254997253418	217	168	16
37	6	61	0.367180109024048	214	230	17
38	6	61	0.240458726882935	198	169	19
39	6	61	0.311052083969116	192	250	17
40	6	61	0.261780023574829	183	183	17
41	6	60	0.190829515457153	209	203	17
42	6	60	0.137869834899902	179	164	20
43	6	60	0.258645296096802	176	196	18
44	6	61	0.299883127212524	202	198	17
45	6	61	0.191151857376099	178	158	17
46	6	60	0.181605339050293	182	192	18
47	6	60	0.224057197570801	178	131	21
48	6	60	0.283091306686401	159	201	18
49	6	61	0.271769523620605	204	192	16
50	6	61	0.107903718948364	231	114	19
51	6	61	0.357854604721069	241	170	17
52	6	59	0.257189512252808	175	155	21
53	6	60	0.141452550888062	202	152	20
54	6	60	0.182046413421631	181	242	18
55	6	61	0.430012941360474	197	285	18
56	6	61	0.203773498535156	178	246	16
57	6	61	0.148202657699585	201	183	18
58	6	61	0.162932872772217	204	158	16
59	6	61	0.312680244445801	214	175	17
60	6	60	0.149030923843384	155	231	18
61	6	60	0.242214441299438	222	167	20
62	6	60	0.392993211746216	208	229	19
63	6	60	0.143055200576782	197	202	19
64	6	61	0.387841463088989	211	254	16
65	6	60	0.209555625915527	130	167	19
66	6	61	0.135786771774292	211	187	16
67	6	61	0.375239133834839	208	185	17
68	6	61	0.3034508228302	204	206	18
69	6	61	0.332795858383179	247	207	17
70	6	60	0.21017336845398	174	146	18
71	6	61	0.254008769989014	220	146	17
72	6	61	0.259175539016724	257	177	17
73	6	61	0.362592697143555	189	206	20
74	6	59	0.125621318817139	169	176	18
75	6	61	0.226560831069946	212	215	18
76	6	59	0.19381856918335	149	146	21
77	6	61	0.370818853378296	228	217	17
78	6	59	0.25164794921875	146	203	21
79	6	61	0.221757173538208	228	186	17
80	6	61	0.366740465164185	235	186	19
81	6	61	0.188300848007202	153	299	16
82	6	61	0.196436405181885	174	253	20
83	6	61	0.127499580383301	167	195	17
84	6	61	0.23119044303894	213	285	18
85	6	61	0.341727256774902	207	208	16
86	6	61	0.279008388519287	235	159	18
87	6	61	0.130605459213257	176	199	18
88	6	60	0.201306819915771	213	229	19
89	6	60	0.173430442810059	206	145	17
90	6	61	0.149053812026978	254	164	18
91	6	61	0.242082834243774	164	186	18
92	6	59	0.254760265350342	181	182	20
93	6	61	0.313866376876831	188	259	16
94	6	61	0.196623086929321	201	268	16
95	6	61	0.181042909622192	203	217	16
96	6	60	0.173108816146851	227	205	17
97	6	61	0.151866912841797	200	219	16
98	6	60	0.159317016601563	165	236	21
99	6	61	0.190548419952393	218	213	19
100	6	61	0.177379608154297	260	171	16
1	7	125	3.6326847076416	869	684	22
2	7	125	3.98912119865418	795	751	23
3	7	125	1.74006128311157	779	633	23
4	7	125	1.29530620574951	589	563	23
5	7	125	1.19495129585266	546	529	23
6	7	125	2.32592868804932	838	663	22
7	7	124	2.77457523345947	676	660	24
8	7	124	2.09252095222473	818	494	23
9	7	123	1.85806608200073	592	534	24
10	7	125	2.87617969512939	763	636	22
11	7	125	3.72564625740051	856	609	23
12	7	124	1.36139559745789	705	469	25
13	7	125	1.51438641548157	615	608	23
14	7	125	2.08293032646179	714	631	22
15	7	124	2.26025676727295	784	738	27
16	7	125	1.83458232879639	688	491	24
17	7	125	2.24991059303284	640	715	22
18	7	124	2.58014249801636	670	635	23
19	7	125	3.8043384552002	792	770	22
20	7	125	1.72831988334656	514	628	22
21	7	125	1.5535831451416	746	708	23
22	7	125	1.63509941101074	698	658	22
23	7	125	1.55422234535217	570	782	23
24	7	125	1.9007670879364	767	709	23
25	7	125	0.965720415115356	597	551	25
26	7	125	3.14919757843018	765	774	22
27	7	125	1.6763277053833	683	856	22
28	7	125	1.83829045295715	673	817	22
29	7	123	1.02071857452393	574	546	28
30	7	125	1.4754421710968	747	581	24
31	7	125	1.73105216026306	771	690	22
32	7	125	1.61306428909302	543	560	22
33	7	125	1.51545572280884	717	721	24
34	7	125	2.60667395591736	733	626	24
35	7	125	1.26694869995117	665	617	24
36	7	125	0.812176704406738	558	527	22
